78,93,81,48,10,16,20,14,4,15,5,0,0,1,0
0,99,99,0,100,36,29,37,0,14,0,0,0,0,0
45,99,99,0,100,28,5,24,0,15,0,0,0,0,0
0,99,99,0,100,35,66,1,0,14,0,0,0,0,0
0,99,99,0,99,35,66,2,0,14,0,0,0,0,0
0,99,99,0,99,31,65,7,0,14,0,0,0,0,0
0,99,99,6,94,32,68,2,0,15,0,0,0,0,0
0,98,99,0,80,65,37,1,0,13,1,0,0,0,0
0,99,99,0,80,101,0,1,0,14,1,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,28,52,101,0,1,0,15,1,0,0,0,0
0,99,99,19,80,100,1,2,0,15,0,0,0,0,0
0,99,99,0,81,99,1,1,2,14,2,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,101,100,0,1,0,14,0,0,0,0,0
0,99,99,0,98,102,1,1,0,14,0,0,0,0,0
0,99,98,0,99,101,2,1,0,14,0,0,0,0,0
41,99,99,0,100,60,0,1,0,15,0,0,0,0,0
0,99,99,0,100,100,0,2,2,14,1,0,0,0,0
0,99,99,11,89,101,0,1,0,15,0,0,0,0,0
0,99,99,0,100,100,1,1,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
8,99,99,0,100,93,0,1,0,15,0,0,0,0,0
30,99,99,0,81,79,0,2,3,15,2,0,0,0,0
10,99,99,13,87,91,0,1,0,16,0,0,0,0,0
6,99,99,39,61,95,0,1,0,16,0,0,0,0,0
1,99,99,0,98,101,0,2,0,15,0,0,0,0,0
19,99,99,0,99,82,0,2,0,15,0,0,0,0,0
0,99,99,0,98,101,1,2,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,97,102,1,2,0,14,0,0,0,0,0
0,99,99,0,80,101,0,1,0,14,1,0,0,0,0
0,99,99,0,100,100,1,1,0,14,0,0,0,0,0
4,99,99,11,89,97,0,1,0,16,0,0,0,0,0
0,99,99,0,99,102,0,1,0,14,0,0,0,0,0
0,99,99,10,89,101,0,2,0,15,0,0,0,0,0
0,99,99,0,100,100,0,2,0,14,0,0,0,0,0
49,99,99,0,100,50,1,2,0,15,0,0,0,0,0
40,99,99,0,79,53,9,1,0,15,1,0,0,0,0
0,99,99,0,100,101,0,1,2,14,1,0,0,0,0
0,99,99,0,99,101,1,1,0,14,0,0,0,0,0
0,99,99,0,100,100,1,1,0,14,0,0,0,0,0
0,99,99,38,62,101,0,1,0,15,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,98,0,100,101,1,1,0,14,0,0,0,0,0
0,99,99,0,102,99,0,1,0,14,0,0,0,0,0
0,99,99,0,101,99,0,2,2,14,1,0,0,0,0
6,99,99,0,100,95,0,1,0,15,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,98,0,99,102,1,1,0,14,0,0,0,0,0
0,99,99,32,68,101,0,1,0,16,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,98,99,27,73,101,0,2,0,15,0,0,0,0,0
15,99,99,0,99,87,0,1,0,15,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,101,100,0,1,0,14,0,0,0,0,0
0,99,99,0,99,102,0,1,0,14,0,0,0,0,0
0,99,99,0,106,92,1,3,0,14,0,0,0,0,0
0,99,98,0,135,65,1,2,0,13,0,0,0,0,0
3,99,99,0,132,65,0,2,0,15,0,0,0,0,0
0,99,99,0,135,65,1,1,0,14,0,0,0,0,0
0,99,99,0,136,65,0,1,0,14,0,0,0,0,0
0,99,99,0,136,65,0,1,0,14,0,0,0,0,0
0,99,99,0,137,63,0,2,0,14,0,0,0,0,0
0,99,99,0,99,44,0,59,0,14,0,0,0,0,0
0,99,99,0,98,46,0,58,0,14,0,0,0,0,0
0,99,99,0,100,13,0,89,2,14,1,0,0,0,0
0,99,98,0,99,92,1,11,0,14,0,0,0,0,0
0,99,99,0,97,100,0,5,0,14,0,0,0,0,0
0,99,99,0,101,99,0,2,0,14,0,0,0,0,0
0,99,99,0,100,97,0,5,0,14,0,0,0,0,0
0,99,99,0,100,55,0,47,0,14,0,0,0,0,0
0,99,99,0,100,59,1,42,0,14,0,0,0,0,0
0,99,99,0,99,50,0,53,0,14,0,0,0,0,0
0,99,99,8,92,54,0,48,0,15,0,0,0,0,0
0,99,99,0,81,100,0,1,0,14,1,0,0,0,0
0,99,99,0,175,25,0,2,0,14,0,0,0,0,0
0,98,99,0,132,68,1,2,0,14,0,0,0,0,0
0,99,99,0,150,39,0,3,3,14,2,0,0,0,0
0,99,99,33,70,98,0,1,2,15,1,0,0,0,0
43,99,99,15,84,58,1,1,0,16,0,0,0,0,0
5,99,99,0,100,95,0,2,0,15,0,0,0,0,0
0,99,99,0,100,100,0,2,0,14,0,0,0,0,0
0,99,99,0,101,100,0,1,0,14,0,0,0,0,0
0,99,99,0,97,102,1,2,0,14,0,0,0,0,0
0,99,99,32,67,102,0,1,0,15,0,0,0,0,0
34,99,99,0,100,67,0,1,0,15,0,0,0,0,0
0,99,99,0,100,100,0,2,0,14,0,0,0,0,0
0,99,99,0,122,78,1,1,0,14,0,0,0,0,0
0,99,99,0,109,71,1,1,0,14,1,0,0,0,0
0,99,99,0,80,100,1,1,0,14,1,0,0,0,0
0,99,99,10,89,101,0,2,0,15,0,0,0,0,0
0,99,99,0,100,101,0,1,4,14,2,0,0,0,0
0,99,99,47,53,100,0,2,0,15,0,0,0,0,0
50,99,99,0,99,50,2,1,0,15,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,99,101,1,1,0,14,0,0,0,0,0
37,99,99,0,99,64,0,2,0,15,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,99,101,1,1,0,14,0,0,0,0,0
43,99,99,45,55,58,0,1,0,16,0,0,0,0,0
0,98,99,0,99,100,1,3,0,13,0,0,0,0,0
0,99,99,0,100,99,1,2,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
35,99,99,20,79,66,0,2,0,16,0,0,0,0,0
0,99,99,0,99,90,2,11,0,14,0,0,0,0,0
0,99,99,0,100,87,0,15,0,14,0,0,0,0,0
0,99,99,0,100,87,0,15,0,14,0,0,0,0,0
0,99,99,0,100,87,0,15,0,14,0,0,0,0,0
0,99,98,0,100,71,1,31,0,14,0,0,0,0,0
0,99,99,0,99,88,1,14,0,14,0,0,0,0,0
0,99,99,0,98,84,0,20,0,14,0,0,0,0,0
0,99,99,0,80,99,1,2,4,14,3,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,90,101,0,1,1,14,1,0,0,0,0
32,99,99,0,80,69,0,1,0,15,1,0,0,0,0
0,99,99,0,99,102,0,1,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,79,101,0,2,2,14,2,0,0,0,0
0,99,99,37,63,102,0,0,0,15,0,0,0,0,0
0,99,99,0,80,100,0,2,2,14,2,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,99,101,0,2,0,14,0,0,0,0,0
0,99,99,7,72,101,0,2,0,15,1,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,38,62,101,0,1,0,15,0,0,0,0,0
0,99,99,0,101,100,0,1,0,14,0,0,0,0,0
0,99,99,0,99,101,0,2,0,14,0,0,0,0,0
0,99,99,0,100,100,1,1,0,14,0,0,0,0,0
0,99,99,0,100,100,0,2,0,14,0,0,0,0,0
0,99,99,0,98,100,1,3,2,14,1,0,0,0,0
0,99,99,47,53,100,0,2,0,15,0,0,0,0,0
0,99,99,0,79,102,0,1,0,14,1,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,4,14,2,0,0,0,0
0,99,99,0,99,102,0,1,0,14,0,0,0,0,0
5,99,99,0,100,95,0,2,0,15,0,0,0,0,0
0,99,99,15,65,100,1,1,0,15,1,0,0,0,0
0,99,99,1,98,99,1,3,0,15,0,0,0,0,0
0,99,99,4,96,101,0,1,0,15,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,101,100,0,1,0,14,0,0,0,0,0
4,99,98,0,80,97,1,1,0,15,1,0,0,0,0
0,99,99,0,101,100,0,1,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,101,98,1,2,2,14,1,0,0,0,0
0,99,99,37,63,101,0,1,2,15,1,0,0,0,0
0,99,99,0,98,101,1,2,0,14,0,0,0,0,0
0,99,99,0,100,100,0,2,2,14,1,0,0,0,0
0,99,99,0,80,100,1,1,0,14,1,0,0,0,0
31,99,99,0,101,69,0,1,0,15,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,44,56,101,0,1,0,15,0,0,0,0,0
0,99,99,0,98,101,0,3,0,14,0,0,0,0,0
4,99,99,0,100,97,0,1,0,15,0,0,0,0,0
30,99,99,0,100,71,0,1,0,15,0,0,0,0,0
0,99,99,0,99,102,0,1,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,2,14,1,0,0,0,0
0,99,99,0,81,99,0,2,0,14,1,0,0,0,0
0,99,99,0,100,100,0,2,0,14,0,0,0,0,0
0,99,99,2,98,99,2,1,0,15,0,0,0,0,0
9,99,99,0,80,92,0,1,2,15,2,0,0,0,0
0,99,99,0,100,100,1,1,0,14,0,0,0,0,0
0,99,99,0,99,102,0,1,2,14,1,0,0,0,0
0,99,99,0,100,100,1,1,0,14,0,0,0,0,0
0,99,99,0,99,100,2,1,0,14,0,0,0,0,0
0,98,99,40,58,102,1,2,2,15,1,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,100,100,0,2,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,2,14,1,0,0,0,0
0,99,99,9,91,99,1,2,2,15,1,0,0,0,0
0,99,99,2,98,100,1,1,0,15,0,0,0,0,0
0,99,79,0,100,101,0,1,0,12,1,0,0,0,0
0,99,79,0,100,101,0,1,0,14,1,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
30,99,99,0,100,70,1,1,0,15,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,80,101,0,1,0,14,1,0,0,0,0
16,99,99,34,66,85,0,1,0,16,0,0,0,0,0
0,99,99,0,98,102,1,1,0,14,0,0,0,0,0
0,99,99,0,100,100,0,2,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,99,101,0,2,2,14,1,0,0,0,0
0,99,99,30,70,101,0,1,0,15,0,0,0,0,0
0,99,99,0,80,100,0,2,0,14,1,0,0,0,0
5,99,99,0,77,96,1,3,0,15,1,0,0,0,0
0,99,99,0,80,101,0,1,0,14,1,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
28,99,99,0,100,73,0,1,0,15,0,0,0,0,0
0,99,99,13,87,101,0,1,0,15,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,100,100,1,1,0,14,0,0,0,0,0
26,99,99,0,100,75,0,1,0,15,0,0,0,0,0
14,99,99,0,80,87,0,1,0,15,1,0,0,0,0
46,99,99,0,100,55,0,1,0,15,0,0,0,0,0
0,99,99,44,56,101,0,1,0,15,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
35,99,99,40,60,66,0,1,0,16,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,99,102,0,1,0,14,0,0,0,0,0
0,99,99,5,95,101,0,1,0,15,0,0,0,0,0
0,99,99,0,100,100,0,2,0,14,0,0,0,0,0
0,99,99,0,81,100,0,1,0,14,1,0,0,0,0
30,99,99,0,100,71,0,1,0,15,0,0,0,0,0
0,99,99,19,80,101,1,1,0,15,0,0,0,0,0
0,99,99,38,62,101,0,1,0,16,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
23,99,99,0,100,78,0,1,0,15,0,0,0,0,0
0,99,99,0,99,102,0,1,0,14,0,0,0,0,0
2,98,99,0,100,98,2,1,0,15,0,0,0,0,0
0,99,99,0,100,100,1,1,0,14,0,0,0,0,0
0,99,99,0,80,101,0,1,0,14,1,0,0,0,0
0,99,99,0,101,100,0,1,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,2,14,1,0,0,0,0
0,99,99,0,99,101,1,1,0,14,0,0,0,0,0
0,99,99,0,101,100,0,1,0,14,0,0,0,0,0
0,99,99,0,98,101,1,2,0,14,0,0,0,0,0
0,99,99,0,98,102,1,1,0,14,0,0,0,0,0
0,98,99,0,99,100,2,2,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,60,101,0,1,0,14,2,0,0,0,0
24,99,98,0,100,77,1,1,0,15,0,0,0,0,0
5,98,99,0,100,97,0,1,2,15,1,0,0,0,0
0,99,99,0,80,100,1,1,0,14,1,0,0,0,0
0,99,99,0,99,101,0,2,0,14,0,0,0,0,0
0,99,99,0,99,101,0,2,0,14,0,0,0,0,0
32,99,99,0,100,69,0,1,0,15,0,0,0,0,0
0,99,99,0,100,101,0,1,4,14,2,0,0,0,0
0,99,99,0,99,100,2,1,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,14,85,101,0,2,0,15,0,0,0,0,0
0,99,99,0,100,100,0,2,0,14,0,0,0,0,0
0,99,99,25,75,100,0,2,0,15,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,100,100,0,2,0,14,0,0,0,0,0
0,99,99,0,99,102,0,1,0,14,0,0,0,0,0
0,99,99,0,100,99,1,2,0,14,0,0,0,0,0
0,99,99,0,99,101,1,1,0,14,0,0,0,0,0
21,99,99,0,100,80,0,1,0,15,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,98,102,0,2,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,48,52,101,0,1,0,15,0,0,0,0,0
0,98,99,0,99,102,1,1,0,13,0,0,0,0,0
0,99,99,0,99,102,0,1,2,14,1,0,0,0,0
0,99,99,31,69,100,0,2,0,15,0,0,0,0,0
3,98,99,0,99,98,0,3,0,15,0,0,0,0,0
0,99,99,0,100,100,1,1,0,14,0,0,0,0,0
0,99,99,26,73,101,1,1,0,15,0,0,0,0,0
0,99,99,0,99,101,1,1,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,100,100,1,1,0,14,0,0,0,0,0
0,99,99,0,99,101,1,1,0,14,0,0,0,0,0
0,99,99,0,99,102,0,1,0,14,0,0,0,0,0
0,99,99,0,100,100,0,2,0,14,0,0,0,0,0
0,99,99,0,99,101,1,1,2,14,1,0,0,0,0
25,99,99,0,99,77,0,1,0,15,0,0,0,0,0
0,99,99,0,80,101,0,1,0,14,1,0,0,0,0
0,99,99,0,100,100,1,1,0,14,0,0,0,0,0
0,99,99,0,100,100,1,1,0,14,0,0,0,0,0
0,99,99,0,99,101,0,2,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,100,99,1,2,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,2,14,1,0,0,0,0
0,99,99,0,99,102,0,1,0,14,0,0,0,0,0
0,99,99,0,80,100,0,2,0,14,1,0,0,0,0
0,99,99,0,101,100,0,1,0,14,0,0,0,0,0
0,99,99,0,99,101,0,2,0,14,0,0,0,0,0
0,99,99,0,81,100,0,1,0,14,1,0,0,0,0
0,99,99,45,53,102,0,2,2,15,1,0,0,0,0
0,99,99,2,98,100,0,2,0,15,0,0,0,0,0
0,99,98,0,99,102,1,1,2,14,1,0,0,0,0
28,99,99,0,100,72,1,1,0,15,0,0,0,0,0
0,99,99,0,100,100,0,2,0,14,0,0,0,0,0
0,99,99,0,100,100,0,2,0,14,0,0,0,0,0
0,99,99,0,100,100,0,2,0,14,0,0,0,0,0
0,98,99,0,99,102,0,2,2,14,1,0,0,0,0
0,99,99,0,80,101,0,1,0,14,1,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,100,100,1,1,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,2,14,1,0,0,0,0
0,99,99,8,91,101,0,2,0,15,0,0,0,0,0
7,99,99,33,67,94,0,1,0,16,0,0,0,0,0
0,99,99,45,55,101,0,1,0,15,0,0,0,0,0
0,99,99,29,70,101,1,1,2,15,1,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,19,81,100,0,2,0,15,0,0,0,0,0
47,99,99,0,97,55,1,2,0,16,0,0,0,0,0
0,99,99,4,95,102,0,1,0,15,0,0,0,0,0
0,99,99,0,100,100,0,2,0,14,0,0,0,0,0
0,99,99,31,69,100,1,1,0,15,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,79,101,0,2,0,14,1,0,0,0,0
0,99,99,22,78,101,0,1,0,15,0,0,0,0,0
38,99,99,0,101,62,0,1,0,15,0,0,0,0,0
0,99,99,0,100,100,1,1,0,14,0,0,0,0,0
0,99,99,0,99,101,1,1,0,14,0,0,0,0,0
0,99,99,0,100,100,1,1,2,14,1,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,81,98,1,2,0,14,1,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,2,14,1,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,35,64,101,1,1,0,15,0,0,0,0,0
0,99,99,0,101,100,0,1,0,14,0,0,0,0,0
0,99,99,2,98,101,0,1,0,15,0,0,0,0,0
0,99,99,33,67,101,0,1,0,15,0,0,0,0,0
0,99,99,0,99,101,1,1,0,14,0,0,0,0,0
0,99,99,47,53,101,0,1,0,15,0,0,0,0,0
0,99,99,0,98,102,0,2,0,14,0,0,0,0,0
0,98,99,0,100,101,1,1,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,2,14,1,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,99,100,0,3,0,14,0,0,0,0,0
0,99,99,0,99,101,1,1,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,98,102,1,1,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,98,0,100,99,0,4,0,13,0,0,0,0,0
10,99,99,0,100,91,0,1,0,15,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,98,0,99,101,2,1,0,14,0,0,0,0,0
0,99,99,37,63,101,0,1,0,15,0,0,0,0,0
0,99,99,0,101,100,0,1,0,14,0,0,0,0,0
10,98,99,0,100,91,1,1,0,15,0,0,0,0,0
0,99,99,0,100,100,0,2,0,14,0,0,0,0,0
0,99,99,0,78,102,1,1,0,14,1,0,0,0,0
0,99,99,0,100,100,1,1,0,14,0,0,0,0,0
50,99,99,0,99,51,0,2,0,15,0,0,0,0,0
0,99,99,0,99,101,1,1,0,14,0,0,0,0,0
0,99,99,37,64,99,0,2,0,15,0,0,0,0,0
46,99,99,0,100,54,1,1,2,15,1,0,0,0,0
0,99,99,0,101,99,1,1,0,14,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,99,101,1,1,0,14,0,0,0,0,0
0,99,99,0,101,100,0,1,0,14,0,0,0,0,0
0,99,98,47,53,101,1,1,0,15,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,45,56,98,1,2,0,15,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,100,100,1,1,0,14,0,0,0,0,0
0,99,99,0,99,101,1,1,2,14,1,0,0,0,0
0,99,99,0,99,101,0,2,0,14,0,0,0,0,0
0,99,99,43,57,98,2,2,0,15,0,0,0,0,0
0,99,99,0,99,101,0,2,0,14,0,0,0,0,0
0,99,99,29,71,101,0,1,2,15,1,0,0,0,0
4,99,99,0,100,96,0,2,0,15,0,0,0,0,0
0,99,99,0,99,102,0,1,0,14,0,0,0,0,0
0,99,98,0,101,102,0,0,2,14,1,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,98,0,101,101,0,1,0,13,0,0,0,0,0
0,99,99,0,100,101,0,1,0,14,0,0,0,0,0
0,99,99,0,100,100,1,1,0,14,0,0,0,0,0
0,99,99,0,101,99,0,2,0,14,0,0,0,0,0
4,99,99,0,100,97,0,1,0,15,0,0,0,0,0
0,99,99,0,80,101,0,1,0,14,1,0,0,0,0
0,99,99,0,100,100,1,1,0,14,0,0,0,0,0
0,99,99,0,97,101,1,3,0,14,0,0,0,0,0
0,98,99,0,99,100,2,2,0,14,0,0,0,0,0
0,99,99,0,101,100,0,1,2,14,1,0,0,0,0
0,99,99,0,80,101,0,1,0,14,1,0,0,0,0
