93,30,40,20,27,17,22,30,8,9,14,1,1,1,0
49,0,120,53,19,14,15,20,4,11,4,0,1,0,0
75,100,0,88,16,16,12,13,1,10,3,0,1,0,0
43,1,75,1,10,10,8,13,1,9,8,1,0,1,0
61,100,0,85,21,19,11,14,6,11,5,0,1,0,0
58,65,81,64,19,15,22,16,5,14,6,0,0,0,0
76,72,84,83,22,23,26,24,8,17,5,0,0,0,0
31,20,82,42,11,10,26,18,5,12,12,0,0,0,0
50,73,63,60,21,14,16,13,4,14,8,0,0,0,0
55,0,100,75,17,13,15,22,5,11,6,1,1,0,0
7,16,69,86,15,16,15,16,4,10,10,0,0,0,0
100,81,96,82,20,11,11,21,9,15,8,4,1,1,0
88,99,60,97,12,15,17,13,10,17,7,1,1,0,1
48,59,65,91,13,14,17,13,4,17,8,0,0,0,0
86,97,65,49,10,15,12,19,5,18,6,0,0,0,0
33,30,74,61,22,29,20,21,15,17,17,0,0,0,0
34,38,74,0,16,17,12,10,3,9,4,5,0,0,0
61,99,0,50,13,17,17,11,3,9,9,1,0,0,0
66,76,59,46,22,18,17,16,7,14,9,0,0,0,0
71,79,71,89,11,8,11,10,1,19,4,0,0,0,0
78,59,86,70,21,16,29,31,8,18,7,0,0,0,0
64,30,60,83,20,13,10,15,1,13,6,1,0,0,0
81,52,138,197,22,11,20,21,1,23,2,3,0,0,2
0,70,39,60,15,22,15,19,3,6,10,0,0,0,0
8,86,76,39,9,22,10,10,5,13,10,0,0,0,0
87,62,87,70,18,21,17,18,1,13,2,0,0,0,0
15,40,67,64,35,22,23,21,9,15,8,3,0,0,1
9,66,60,67,20,22,13,13,4,11,10,0,0,0,0
55,43,92,71,10,21,14,14,9,16,9,0,0,2,0
67,29,157,16,18,17,19,23,11,13,15,0,1,0,0
80,74,87,73,11,14,17,14,1,14,2,0,0,0,0
47,78,60,4,20,20,17,14,5,10,13,0,0,0,0
54,9,42,54,22,22,14,23,3,14,10,0,0,1,0
50,32,54,54,9,9,14,3,1,11,5,1,1,0,0
2,24,63,90,14,12,7,13,2,11,7,1,0,0,0
108,19,42,22,7,13,15,16,2,13,9,0,1,0,0
82,0,89,75,10,14,6,10,4,14,4,3,1,0,0
80,75,60,44,9,25,21,16,3,13,5,0,1,0,1
82,53,73,86,11,16,21,18,4,16,6,0,0,1,0
85,104,124,76,20,25,19,22,13,21,13,2,0,0,0
57,67,49,108,14,17,17,14,6,16,8,1,1,0,1
50,127,41,74,17,21,26,14,9,17,11,0,0,0,0
63,125,117,50,23,29,22,23,12,21,15,2,0,0,0
35,131,92,33,29,31,38,30,22,19,26,0,0,0,1
57,54,64,57,19,30,21,22,11,17,7,1,0,0,0
191,47,78,37,31,28,22,38,18,25,15,4,1,1,0
81,0,87,43,27,29,23,19,8,12,6,1,1,1,0
73,116,3,98,17,17,13,24,6,12,10,1,0,1,0
41,76,29,64,13,16,12,29,5,14,9,0,0,0,0
49,1,51,12,10,11,7,12,0,8,8,1,0,0,0
74,100,0,14,7,13,6,13,1,6,6,2,1,1,0
7,50,83,50,30,24,31,25,12,18,17,0,0,0,0
53,63,68,79,21,19,15,27,6,19,8,0,1,0,0
92,51,137,50,15,23,13,19,12,16,12,0,0,0,0
0,81,54,59,22,13,16,31,13,11,22,0,0,0,0
0,46,93,12,15,14,10,16,7,12,13,1,2,0,0
41,72,265,4,45,33,33,27,36,21,27,0,0,0,0
45,158,0,74,14,21,25,15,11,15,11,1,1,0,0
172,77,0,92,18,17,25,16,27,23,26,0,1,1,0
53,75,98,95,27,22,13,17,16,23,15,2,0,0,1
29,122,59,76,24,19,17,24,13,15,13,0,0,0,0
42,72,123,73,25,24,14,17,16,15,18,0,1,1,0
77,41,10,81,27,18,15,21,6,16,9,0,0,0,0
49,153,101,125,22,31,37,33,31,26,23,0,0,0,0
53,75,53,62,35,32,35,35,18,17,13,0,0,1,0
22,70,99,9,28,13,15,25,9,7,13,1,1,0,2
72,50,68,50,33,22,22,27,13,12,12,0,0,0,0
64,46,183,90,24,32,22,19,29,26,20,0,0,0,0
178,51,474,0,40,34,32,33,56,27,41,0,1,0,0
63,50,137,46,16,38,28,25,22,13,15,0,2,0,0
65,88,65,47,38,20,24,13,6,14,5,0,0,0,0
256,84,74,86,52,52,60,60,67,26,38,0,1,0,0
87,46,74,69,16,12,24,22,6,14,7,0,0,0,0
9,181,0,70,9,8,15,19,7,14,9,0,1,0,0
0,31,55,52,17,29,16,23,12,4,18,0,1,0,0
0,152,48,66,14,11,13,16,13,13,14,0,1,0,0
63,70,107,16,33,23,42,44,40,18,29,2,1,0,1
104,35,159,50,23,25,34,33,23,20,20,2,2,1,0
70,73,69,326,58,40,27,41,51,28,41,0,0,0,0
91,62,102,64,24,10,29,31,15,16,9,0,1,1,0
62,49,85,27,28,20,38,21,15,12,14,0,0,0,1
45,45,392,0,41,38,50,52,47,23,30,1,0,0,0
1,196,88,70,26,31,14,17,15,18,21,1,1,0,0
79,50,139,56,38,24,29,23,35,16,17,0,0,0,0
49,39,36,100,8,18,13,14,6,7,8,0,2,0,0
74,81,16,68,31,28,29,33,19,12,14,0,0,1,0
10,58,139,46,14,26,27,25,13,12,8,1,1,0,0
64,8,58,66,29,25,33,37,6,12,8,0,0,0,0
18,171,30,46,37,25,63,22,30,15,27,0,0,0,0
29,50,212,104,24,31,56,39,37,17,21,1,1,0,0
145,40,522,163,61,66,68,63,133,32,73,2,1,1,0
51,3,32,85,25,14,35,25,1,10,7,0,0,0,0
0,139,48,64,27,20,19,24,21,13,16,0,1,0,0
0,18,50,42,23,22,12,23,8,13,10,1,1,0,0
102,375,5,76,36,42,34,40,62,31,50,0,0,1,0
82,2,11,255,36,42,47,49,38,14,39,0,1,0,0
50,50,0,462,29,33,62,63,54,18,30,0,2,0,0
0,58,57,50,17,17,13,17,32,8,36,0,1,0,0
32,10,41,49,17,16,18,17,4,11,15,0,0,0,0
101,48,54,65,11,4,22,21,12,10,14,0,1,0,0
0,100,526,119,59,64,57,64,143,26,84,0,2,1,0
83,225,53,24,50,37,87,53,64,23,72,0,1,1,0
