15,52,58,87,13,20,19,16,7,13,10,0,0,0,0
39,68,36,1,8,14,9,6,2,9,10,1,1,1,0
65,69,42,59,34,16,19,20,9,14,10,1,0,1,1
104,74,63,55,12,18,5,8,5,16,6,0,1,0,1
23,72,70,51,10,8,8,14,1,13,5,2,0,1,0
147,35,76,28,16,14,8,13,2,20,6,1,0,1,0
91,28,73,169,17,17,24,20,15,25,15,0,1,0,0
50,81,69,73,8,12,15,12,2,17,5,0,0,0,0
84,97,75,94,7,9,14,14,5,19,4,0,1,0,0
86,71,72,94,4,14,12,7,0,16,2,0,0,0,0
75,93,93,72,8,4,8,7,2,21,3,0,0,0,0
93,76,102,74,13,5,10,7,2,20,2,0,0,0,0
92,137,58,70,16,16,11,10,6,25,5,0,0,0,1
93,75,96,57,5,3,5,6,0,20,3,0,0,0,0
98,59,68,114,6,13,12,10,3,25,4,0,0,0,0
89,72,22,78,31,47,18,22,8,16,7,0,0,0,0
76,96,30,92,5,7,9,5,0,18,4,0,0,0,0
63,74,73,75,10,10,12,13,2,18,5,0,0,0,0
72,79,45,70,15,16,13,10,1,19,5,0,0,0,0
93,96,73,75,9,4,3,7,3,20,5,0,0,0,0
88,87,79,97,13,14,8,4,2,20,4,0,0,0,0
92,92,14,87,17,12,12,4,5,17,9,0,0,0,0
75,86,16,77,14,4,7,1,5,18,13,0,0,0,0
96,73,13,99,27,2,5,5,8,18,17,0,0,0,0
88,91,19,97,9,7,5,4,4,20,8,0,0,0,0
94,3,18,98,33,5,8,4,14,18,26,0,0,0,0
85,46,13,94,13,16,49,7,111,16,173,0,0,0,0
98,8,0,99,32,27,40,6,98,15,171,0,0,0,0
93,165,0,97,66,62,33,4,120,20,195,0,0,0,0
93,26,9,97,40,36,34,6,138,14,232,0,0,0,0
94,7,10,97,32,30,43,4,156,14,221,0,0,0,0
82,0,13,97,50,56,42,8,130,10,203,0,1,0,0
96,0,0,99,42,40,29,3,146,12,228,0,0,0,0
93,0,0,79,32,31,46,2,117,10,161,0,0,0,0
87,0,17,117,17,12,33,4,149,16,269,0,0,0,0
93,0,47,99,11,10,48,2,98,13,105,0,0,0,0
83,0,0,83,53,49,45,18,123,8,204,0,0,0,0
86,0,43,96,9,80,64,22,143,12,127,0,0,0,0
89,0,0,92,30,26,50,12,160,8,214,0,0,0,0
95,0,0,93,30,28,52,28,166,9,187,0,0,0,0
99,0,50,75,50,50,53,3,91,14,83,0,0,0,0
93,0,0,89,53,50,43,8,145,10,191,0,0,0,0
99,0,0,98,41,39,30,2,134,14,240,0,0,0,0
98,3,17,89,49,46,43,9,148,13,192,0,0,0,0
87,0,2,89,52,49,47,13,144,9,186,0,0,0,0
75,0,21,93,53,49,46,15,128,7,202,0,0,0,0
74,0,0,98,51,47,74,16,124,9,139,0,0,0,0
99,0,0,99,28,26,62,25,152,14,193,0,0,0,0
97,7,0,99,39,34,31,13,39,15,64,0,0,0,0
97,68,29,99,16,14,51,6,138,24,174,0,0,0,0
94,21,0,99,28,28,43,7,132,15,246,0,0,0,0
99,0,18,95,6,12,60,10,164,15,214,0,0,0,0
97,44,0,98,17,16,52,6,135,19,169,0,0,0,0
99,17,0,76,10,8,34,7,151,13,277,0,0,0,0
97,10,28,99,11,12,42,8,163,19,245,0,0,0,0
98,0,0,97,34,31,53,12,162,13,195,0,0,0,0
99,20,0,79,27,26,24,15,48,15,90,0,0,0,0
79,2,44,99,46,46,46,5,148,16,193,0,0,0,0
99,0,0,99,45,40,47,10,114,14,164,0,0,0,0
73,64,26,99,21,17,66,4,150,15,193,0,0,0,0
99,58,24,99,20,20,67,3,154,22,182,0,0,0,0
99,31,0,98,24,22,33,3,137,18,244,0,0,0,0
99,21,0,99,8,9,62,2,141,19,173,0,0,0,0
98,36,0,98,3,2,42,1,109,20,183,0,0,0,0
99,10,32,99,7,4,28,1,40,19,66,0,0,0,0
99,28,20,99,7,5,62,0,156,20,199,0,0,0,0
97,36,40,99,4,1,38,1,161,21,274,0,0,0,0
79,14,21,99,6,3,36,1,166,19,269,0,0,0,0
99,16,0,99,6,2,17,1,75,19,132,0,0,0,0
92,0,0,98,119,10,1,0,0,11,4,0,0,0,0
96,0,0,98,203,0,2,1,0,12,0,0,0,0,0
96,0,0,98,204,0,2,0,0,12,0,0,0,0,0
95,0,13,99,170,1,2,0,0,14,1,0,0,0,0
94,0,0,99,205,1,1,0,0,13,0,0,0,0,0
97,0,0,79,181,0,2,1,0,14,2,0,0,0,0
98,0,0,99,131,11,1,0,0,13,3,0,0,0,0
99,1,0,99,110,9,1,1,0,15,4,0,0,0,0
99,0,0,99,110,9,1,2,0,14,4,0,0,0,0
99,0,0,99,92,9,1,0,0,14,5,0,0,0,0
99,0,0,99,110,11,1,0,0,14,4,0,0,0,0
98,16,0,99,104,3,0,0,0,18,4,0,0,0,0
98,16,0,99,102,3,1,1,0,18,4,0,0,0,0
99,16,0,99,103,2,1,0,0,19,4,0,0,0,0
99,16,14,99,89,2,1,0,0,20,4,0,0,0,0
98,0,0,98,111,10,2,1,0,14,4,0,0,0,0
98,0,0,99,109,13,1,0,0,13,4,0,0,0,0
99,0,12,99,99,10,1,0,0,15,4,0,0,0,0
99,0,0,99,109,10,2,1,0,14,4,0,0,0,0
99,0,0,99,111,10,1,0,0,14,4,0,0,0,0
99,0,0,99,110,11,1,0,0,14,4,0,0,0,0
99,0,0,99,109,11,1,1,0,14,4,0,0,0,0
99,0,0,99,111,10,1,0,0,14,4,0,0,0,0
99,0,0,99,111,10,1,0,0,14,4,0,0,0,0
99,0,41,99,70,10,1,0,0,15,4,0,0,0,0
99,0,0,99,111,10,1,0,0,14,4,0,0,0,0
99,0,0,99,111,10,1,0,0,14,4,0,0,0,0
99,0,0,99,111,10,1,0,0,14,4,0,0,0,0
99,0,0,78,112,10,1,0,0,11,5,0,0,0,0
99,0,0,99,111,10,1,0,0,14,4,0,0,0,0
99,0,0,99,110,10,2,0,0,14,4,0,0,0,0
97,0,0,99,111,12,1,0,0,13,4,0,0,0,0
97,0,0,99,110,13,1,0,0,13,4,0,0,0,0
97,0,31,98,70,22,2,0,0,14,4,0,0,0,0
97,0,0,99,100,24,0,0,0,14,4,0,0,0,0
96,0,0,99,100,24,1,0,0,12,4,0,0,0,0
96,0,0,99,99,24,1,1,0,12,4,0,0,0,0
96,0,0,99,100,24,1,0,0,12,4,0,0,0,0
95,0,0,99,99,25,1,1,0,12,4,0,0,0,0
95,0,0,99,100,24,1,1,0,12,4,0,0,0,0
95,0,0,79,100,25,1,0,0,12,5,0,0,0,0
95,0,43,99,57,25,1,0,0,13,4,0,0,0,0
95,0,0,99,100,26,0,0,0,12,4,0,0,0,0
95,0,0,96,102,25,0,2,0,11,4,0,0,0,0
95,0,0,99,99,25,2,0,0,12,4,0,0,0,0
95,0,0,79,99,26,1,0,0,12,5,0,0,0,0
96,0,0,59,80,24,1,0,0,11,7,0,0,0,0
96,0,0,38,100,24,2,0,0,10,7,0,0,0,0
95,0,0,89,99,25,2,0,1,15,5,0,0,0,0
95,0,0,79,100,25,1,0,0,12,5,0,0,0,0
86,0,0,79,100,34,1,0,0,10,5,0,0,0,0
95,0,0,79,100,25,1,0,0,12,5,0,0,0,0
95,0,0,99,99,25,1,1,0,12,4,0,0,0,0
95,0,0,99,100,25,1,0,0,12,4,0,0,0,0
95,0,0,99,100,23,1,2,0,12,4,0,0,0,0
95,0,0,99,99,25,2,0,0,12,4,0,0,0,0
75,0,0,79,100,125,1,0,0,9,1,0,0,0,0
75,0,0,79,100,123,3,0,0,9,1,0,0,0,0
74,0,0,79,100,124,2,1,0,9,1,0,0,0,0
75,0,0,99,100,123,2,1,0,9,0,0,0,0,0
50,0,24,99,76,70,1,0,0,9,4,0,0,0,0
40,0,0,98,99,80,3,0,0,8,4,0,0,0,0
87,0,0,99,98,33,2,1,0,10,4,0,0,0,0
87,0,0,99,100,33,1,0,0,10,4,0,0,0,0
93,0,0,99,100,27,1,0,0,11,4,0,0,0,0
95,0,0,99,99,25,1,1,0,12,4,0,0,0,0
96,0,0,99,99,24,1,1,0,12,4,0,0,0,0
85,47,0,99,99,69,1,0,0,11,0,0,0,0,0
75,15,0,99,101,108,1,1,0,10,0,0,0,0,0
76,38,0,99,99,87,1,0,0,11,0,0,0,0,0
99,0,0,99,101,100,1,0,0,14,0,0,0,0,0
99,0,0,99,100,81,1,0,0,14,1,0,0,0,0
98,0,0,98,99,22,2,1,0,12,4,0,0,0,0
99,0,0,99,99,81,2,0,0,14,1,0,0,0,0
99,0,0,99,100,81,1,0,0,14,1,0,0,0,0
97,0,0,97,99,23,3,1,0,12,4,0,0,0,0
99,0,0,99,99,101,2,0,0,14,0,0,0,0,0
99,0,0,99,100,41,1,0,0,14,3,0,0,0,0
99,11,0,99,101,89,1,0,0,15,0,0,0,0,0
97,0,0,99,109,13,2,0,0,13,4,0,0,0,0
99,0,9,98,91,100,2,1,0,15,0,0,0,0,0
99,0,0,99,88,12,1,1,0,14,5,0,0,0,0
99,0,0,99,111,10,1,0,0,14,4,0,0,0,0
99,11,0,99,185,5,1,0,0,15,0,0,0,0,0
99,0,0,99,140,40,1,1,0,14,1,0,0,0,0
99,0,0,99,110,10,2,0,0,14,4,0,0,0,0
99,0,0,99,116,84,1,1,0,14,0,0,0,0,0
99,22,0,99,123,56,1,0,0,15,0,0,0,0,0
99,0,0,99,126,54,2,0,0,14,1,0,0,0,0
99,0,0,99,101,80,1,0,0,14,1,0,0,0,0
99,0,0,99,109,11,2,0,0,14,4,0,0,0,0
99,0,22,99,78,101,1,0,0,15,0,0,0,0,0
99,0,0,99,85,27,0,0,1,14,6,0,0,0,0
99,0,0,99,110,10,2,0,0,14,4,0,0,0,0
99,0,0,99,151,50,1,0,0,14,0,0,0,0,0
99,0,0,99,141,40,1,0,0,14,1,0,0,0,0
99,0,0,99,111,10,1,0,0,14,4,0,0,0,0
99,0,0,98,177,3,2,1,0,14,1,0,0,0,0
99,0,0,99,177,21,1,3,0,14,0,0,0,0,0
99,0,0,99,90,10,1,1,0,14,5,0,0,0,0
99,49,0,99,149,3,1,0,0,15,0,0,0,0,0
99,0,0,99,156,5,1,0,0,14,2,0,0,0,0
99,0,0,99,109,12,1,0,0,14,4,0,0,0,0
99,50,0,99,126,25,1,0,0,15,0,0,0,0,0
98,0,40,99,110,52,1,0,0,15,0,0,0,0,0
99,0,0,99,121,20,1,0,0,14,3,0,0,0,0
98,0,49,99,82,30,2,0,0,15,2,0,0,0,0
99,31,0,99,133,35,1,2,0,15,0,0,0,0,0
98,0,0,99,110,10,2,1,0,14,4,0,0,0,0
99,28,0,99,169,4,1,0,0,15,0,0,0,0,0
99,0,0,99,150,50,2,0,0,14,0,0,0,0,0
99,0,0,99,151,50,1,0,0,14,0,0,0,0,0
99,23,0,99,137,38,0,4,0,15,0,0,0,0,0
99,0,0,99,100,100,2,0,0,14,0,0,0,0,0
99,0,0,99,107,54,1,0,0,14,2,0,0,0,0
99,0,0,99,150,50,2,0,0,14,0,0,0,0,0
99,0,0,99,124,76,1,1,0,14,0,0,0,0,0
99,0,0,99,129,50,2,1,0,14,1,0,0,0,0
99,0,0,99,151,50,1,0,0,14,0,0,0,0,0
99,0,0,99,91,10,1,0,0,14,5,0,0,0,0
99,0,0,99,140,40,1,1,0,14,1,0,0,0,0
99,0,2,99,119,20,1,0,0,15,3,0,0,0,0
99,13,38,99,76,14,1,0,0,16,3,0,0,0,0
99,0,23,98,172,5,3,0,0,15,0,0,0,0,0
99,0,0,99,131,30,1,0,0,14,2,0,0,0,0
99,0,0,99,131,30,1,0,0,14,2,0,0,0,0
99,0,0,99,132,69,1,0,0,14,0,0,0,0,0
99,0,0,99,150,50,2,0,0,14,0,0,0,0,0
99,0,0,99,139,62,1,0,0,14,0,0,0,0,0
99,0,0,99,151,50,1,0,0,14,0,0,0,0,0
98,0,19,79,91,52,1,0,0,13,3,0,0,0,0
99,21,0,99,119,20,2,0,0,15,2,0,0,0,0
99,0,0,99,151,50,1,0,0,14,0,0,0,0,0
99,0,0,99,141,40,1,0,0,14,1,0,0,0,0
99,0,0,99,149,50,3,0,0,14,0,0,0,0,0
99,27,0,99,157,15,1,2,0,15,0,0,0,0,0
99,3,32,99,161,5,1,0,0,16,0,0,0,0,0
99,56,0,99,122,23,1,0,0,16,0,0,0,0,0
99,0,0,99,151,24,1,26,0,14,0,0,0,0,0
99,0,0,99,186,13,1,2,0,14,0,0,0,0,0
99,19,0,99,131,31,1,0,0,15,1,0,0,0,0
99,0,0,99,155,4,1,22,0,14,1,0,0,0,0
99,0,0,99,131,30,1,0,0,14,2,0,0,0,0
99,0,0,99,117,21,1,3,0,14,3,0,0,0,0
99,0,0,99,138,4,1,19,0,14,2,0,0,0,0
99,0,0,99,131,50,1,0,0,14,1,0,0,0,0
99,1,45,99,103,20,1,32,0,16,0,0,0,0,0
99,63,0,99,113,1,1,4,0,16,1,0,0,0,0
99,0,0,99,110,10,2,0,0,14,4,0,0,0,0
98,0,0,99,140,40,2,1,0,13,1,0,0,0,0
99,2,0,99,149,49,2,0,0,15,0,0,0,0,0
99,0,0,99,152,49,1,0,0,14,0,0,0,0,0
99,0,0,99,145,34,1,2,0,14,1,0,0,0,0
99,42,0,99,109,8,2,21,0,20,1,0,0,0,0
99,0,0,99,165,2,1,14,0,14,1,0,0,0,0
99,0,0,99,132,30,6,14,0,14,1,0,0,0,0
99,18,0,98,144,1,1,19,0,19,1,0,0,0,0
98,0,0,98,172,9,3,0,0,13,1,0,0,0,0
99,32,14,99,106,19,5,6,0,21,1,0,0,0,0
99,59,0,99,102,2,1,18,0,16,1,0,0,0,0
99,0,0,98,174,4,2,3,0,14,1,0,0,0,0
99,25,0,99,167,8,1,1,0,15,0,0,0,0,0
99,0,0,99,168,5,29,0,0,14,0,0,0,0,0
99,16,0,99,143,42,1,0,0,15,0,0,0,0,0
99,0,0,99,185,15,1,1,0,14,0,0,0,0,0
99,0,0,99,131,50,1,0,0,14,1,0,0,0,0
99,0,0,99,150,51,1,0,0,14,0,0,0,0,0
99,0,2,99,159,36,2,3,0,15,0,0,0,0,0
99,0,0,99,150,50,2,0,0,14,0,0,0,0,0
99,0,0,99,134,6,22,0,0,14,2,0,0,0,0
99,0,0,99,186,13,1,2,0,14,0,0,0,0,0
99,0,21,99,141,18,1,21,0,15,0,0,0,0,0
99,0,0,99,152,48,1,1,0,14,0,0,0,0,0
99,0,0,99,130,50,1,1,0,14,1,0,0,0,0
99,0,0,99,157,43,1,1,0,14,0,0,0,0,0
99,0,0,98,195,5,2,1,0,14,0,0,0,0,0
99,0,0,99,149,52,1,0,0,14,0,0,0,0,0
99,26,14,99,124,37,1,0,0,16,0,0,0,0,0
99,0,0,99,151,50,1,0,0,14,0,0,0,0,0
99,2,0,99,147,51,2,0,0,15,0,0,0,0,0
99,24,49,99,90,38,1,0,0,16,0,0,0,0,0
99,0,0,99,151,50,1,0,0,14,0,0,0,0,0
99,0,0,99,151,50,1,0,0,14,0,0,0,0,0
99,0,0,99,154,45,2,1,0,14,0,0,0,0,0
