0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,1,1,100,0,2,2,100,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,2,1,100,0,3,2,100,0
2,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,10,20,10,10,0,0,10,10,10,10,0,0,0,0,1,72,3,-1,1,92,-2,1,26,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,10,20,10,10,0,0,0,0,72,3,0,1,92,-2,2,26,26
3,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,10,20,10,10,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,22,70,3,-2,1,92,-2,0,26,26,1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,10,20,10,10,0,0,10,10,10,10,0,0,0,0,21,70,3,-1,1,92,-2,1,26,26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,20,0,0,0,0,0,20,10,10,0,0,0,0,0,0,1,92,-100,-100,-100,26,-3,0,0,72,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,20,0,0,0,0,0,20,10,10,0,0,0,0,10,10,0,0,0,0,0,0,0,0,92,-100,-100,-100,26,-3,-1,0,72
1,0,0,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,10,20,10,0,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,26,26,-100,-100,-100,92,2,-2,0,72,0,0,0,0,0,10,10,20,0,0,0,0,10,20,10,0,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,25,26,-100,-100,-100,92,-100,-100,-100,72
3,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,10,20,10,10,0,0,10,10,10,10,0,0,0,0,21,70,3,0,0,92,-2,2,25,26,5,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,10,20,10,10,0,0,10,10,10,10,0,0,0,0,11,80,3,0,0,92,-2,2,25,26
1,0,0,0,0,10,10,20,0,0,0,0,10,20,10,0,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,25,26,-100,-100,-100,92,-100,-100,-100,72,2,0,0,0,10,10,20,0,0,0,0,10,20,10,10,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,24,26,-100,-100,-100,92,-100,-100,-100,72
3,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,10,20,10,10,0,0,10,10,10,10,0,0,0,0,11,80,3,0,0,92,-1,2,24,26,0,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,10,20,10,10,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,10,80,3,-1,0,92,-1,1,24,26
1,0,0,0,10,10,20,0,0,0,0,10,20,10,10,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,24,26,-100,-100,-100,92,-100,-100,-100,72,2,0,0,10,10,20,0,0,0,0,10,20,10,10,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,23,26,3,-2,0,92,-100,-100,-100,72
3,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,10,20,10,10,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,10,80,3,-1,0,92,0,1,23,26,4,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,30,80,3,-1,0,92,0,1,23,26
1,0,0,10,10,20,0,0,0,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,23,26,3,-2,0,92,-100,-100,-100,72,2,0,10,10,20,0,0,0,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,26,2,-2,0,92,-100,-100,-100,72
3,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,30,80,3,-1,0,92,1,1,22,26,0,0,0,10,10,20,0,0,0,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,29,80,3,-2,0,92,1,0,22,26
1,0,10,10,20,0,0,0,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,26,2,-2,0,92,-100,-100,-100,72,2,10,10,20,0,0,0,0,10,0,10,10,0,0,0,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,26,1,-2,0,92,-100,-100,-100,72
3,0,0,10,10,20,0,0,0,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,29,80,3,-2,0,92,2,0,21,26,2,0,10,10,20,0,0,0,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,80,2,-2,0,92,1,0,21,26
1,10,10,20,0,0,0,0,10,0,10,10,0,0,0,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,26,1,-2,0,92,-100,-100,-100,72,2,10,20,0,0,0,0,0,0,10,10,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,26,0,-2,0,92,-100,-100,-100,72
3,0,10,10,20,0,0,0,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,80,2,-2,0,92,2,0,20,26,5,0,10,10,20,0,0,0,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,94,2,-2,0,92,2,0,20,26
1,10,20,0,0,0,0,0,0,10,10,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,26,0,-2,0,92,-100,-100,-100,72,5,10,20,0,0,0,0,0,0,10,10,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,36,0,-2,0,92,-100,-100,-100,72
3,0,10,10,20,0,0,0,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,94,2,-2,0,92,2,0,10,36,3,0,0,10,10,20,0,0,0,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,13,94,3,-2,0,92,3,0,10,36
1,10,20,0,0,0,0,0,0,10,10,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,36,0,-2,0,92,-100,-100,-100,72,3,10,10,20,0,0,0,0,10,0,10,10,0,0,0,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,36,1,-2,0,92,-100,-100,-100,72
3,0,0,10,10,20,0,0,0,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,13,94,3,-2,0,92,2,0,9,36,0,0,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,94,-100,-100,-100,92,2,-1,9,36
1,10,10,20,0,0,0,0,10,0,10,10,0,0,0,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,36,1,-2,0,92,-100,-100,-100,72,1,0,10,0,0,0,0,0,10,10,20,0,0,0,0,10,0,10,10,0,0,0,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,8,36,1,-1,0,92,-2,-2,0,72
3,0,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,94,-100,-100,-100,92,2,-2,8,36,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,94,-100,-100,-100,92,-100,-100,-100,36
1,0,10,0,0,0,0,0,10,10,20,0,0,0,0,10,0,10,10,0,0,0,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,8,36,1,-1,0,92,-2,-2,0,72,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,10,0,10,10,0,0,0,10,10,10,0,0,0,0,0,0,7,36,1,0,0,92,-2,-1,0,72
3,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,94,-100,-100,-100,92,-100,-100,-100,36,3,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,94,-100,-100,-100,92,-100,-100,-100,36
1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,10,0,10,10,0,0,0,10,10,10,0,0,0,0,0,0,7,36,1,0,0,92,-2,-1,0,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,10,0,10,10,0,0,0,0,0,6,36,1,1,0,92,-2,0,0,72
3,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,94,-100,-100,-100,92,-100,-100,-100,36,1,0,0,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,94,-100,-100,-100,92,-100,-100,-100,36
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,10,0,10,10,0,0,0,0,0,6,36,1,1,0,92,-2,0,0,72,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,10,0,10,10,0,0,0,10,10,10,0,0,0,0,0,0,5,36,1,0,0,92,-2,-1,0,72
3,0,0,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,94,-100,-100,-100,92,-100,-100,-100,36,4,0,0,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,94,-100,-100,-100,92,-100,-100,-100,36
1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,10,0,10,10,0,0,0,10,10,10,0,0,0,0,0,0,5,36,1,0,0,92,-2,-1,0,72,5,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,10,0,10,10,0,0,0,10,10,10,0,0,0,0,0,0,3,38,1,0,0,92,-2,-1,0,72
3,0,0,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,94,-100,-100,-100,92,-100,-100,-100,38,2,0,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,94,-100,-100,-100,92,-100,-100,-100,38
1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,10,0,10,10,0,0,0,10,10,10,0,0,0,0,0,0,3,38,1,0,0,92,-2,-1,0,72,5,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,10,0,10,10,0,0,0,10,10,10,0,0,0,0,0,0,2,39,1,0,0,92,-2,-1,0,72
3,0,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,94,-100,-100,-100,92,-100,-100,-100,39,5,0,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,103,-100,-100,-100,92,-100,-100,-100,39
1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,10,0,10,10,0,0,0,10,10,10,0,0,0,0,0,0,2,39,1,0,0,92,-2,-1,0,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,10,0,10,10,0,0,0,0,0,1,39,1,1,0,92,-2,0,0,72
3,0,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,103,-100,-100,-100,92,-100,-100,-100,39,2,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,103,-100,-100,-100,92,-100,-100,-100,39
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,10,0,10,10,0,0,0,0,0,1,39,1,1,0,92,-2,0,0,72,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,10,0,10,10,0,0,0,10,10,10,0,0,0,0,0,0,0,39,1,0,0,92,-2,-1,0,72
3,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,103,-100,-100,-100,92,-100,-100,-100,39,5,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,107,-100,-100,-100,92,-100,-100,-100,39
3,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,107,-100,-100,-100,92,-100,-100,-100,39,1,0,10,10,20,0,0,0,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,107,2,-2,0,92,1,-2,0,39
3,0,10,10,20,0,0,0,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,107,2,-2,0,92,1,-2,0,39,0,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,107,-100,-100,-100,92,-100,-100,-100,39
3,0,10,0,10,10,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,107,-100,-100,-100,92,-100,-100,-100,39,2,10,0,10,10,0,0,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,107,-100,-100,-100,92,-100,-100,-100,39
3,10,0,10,10,0,0,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,107,-100,-100,-100,92,-100,-100,-100,39,1,10,10,20,0,0,0,0,10,0,10,10,0,0,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,1,-2,0,92,0,-2,0,39
