0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,1,1,100,0,2,2,100,0,-100,-100,0,0,500,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,1,1,100,0,2,2,100,0,-100,-100,0,0,500
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,10,0,20,10,0,0,0,0,10,10,40,0,0,0,6,86,0,0,0,81,-100,-100,0,0,-100,-100,0,74,468,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,10,0,20,10,0,0,0,5,86,0,1,0,81,-100,-100,0,0,-100,-100,0,74,468
2,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,0,10,0,0,0,0,0,0,16,0,-100,-100,0,86,-100,-100,0,81,0,1,3,74,467,1,0,10,10,0,0,0,0,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,0,15,0,-100,-100,0,86,-2,-2,0,81,0,2,3,74,467
3,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,74,-100,-100,0,86,-100,-100,0,81,0,-2,15,0,466,1,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,0,10,0,0,0,0,0,0,2,74,-100,-100,0,86,-100,-100,0,81,0,-1,15,0,466
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,10,0,20,10,0,0,0,5,86,0,1,0,81,-100,-100,0,0,-100,-100,0,74,465,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,10,0,20,10,0,0,0,0,4,86,-1,1,0,81,-100,-100,0,0,-100,-100,0,74,465
2,0,10,10,0,0,0,0,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,0,15,0,-100,-100,0,86,-2,-2,0,81,0,1,2,74,464,0,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,0,10,0,0,0,0,0,0,14,0,-100,-100,0,86,-100,-100,0,81,0,0,2,74,464
3,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,0,10,0,0,0,0,0,0,2,74,-100,-100,0,86,-100,-100,0,81,0,0,14,0,463,2,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,0,10,0,0,0,0,0,0,0,1,74,-100,-100,0,86,-100,-100,0,81,-1,0,14,0,463
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,10,0,20,10,0,0,0,0,4,86,-1,1,0,81,-100,-100,0,0,-100,-100,0,74,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,3,86,-1,0,0,81,-100,-100,0,0,-100,-100,0,74,462
2,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,0,10,0,0,0,0,0,0,14,0,-100,-100,0,86,-100,-100,0,81,1,0,1,74,461,5,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,0,10,0,0,0,0,0,0,7,7,-100,-100,0,86,-100,-100,0,81,1,0,1,74,461
3,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,0,10,0,0,0,0,0,0,0,1,74,-100,-100,0,86,-100,-100,0,81,-1,0,7,7,460,3,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,0,10,0,0,0,0,0,0,0,74,-100,-100,0,86,-100,-100,0,81,0,0,7,7,460
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,3,86,-1,0,0,81,-100,-100,0,7,-100,-100,0,74,459,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,13,86,-1,0,0,81,-100,-100,0,7,-100,-100,0,74,459
2,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,0,10,0,0,0,0,0,0,7,7,-100,-100,0,86,-100,-100,0,81,0,0,0,74,458,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,-100,-100,0,86,-100,-100,0,81,0,-1,0,74,458
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,13,86,-1,0,0,81,-100,-100,0,7,-100,-100,0,74,457,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,12,86,-1,-1,0,81,-100,-100,0,7,1,2,0,74,457
2,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,-100,-100,0,86,-100,-100,0,81,0,-1,0,74,456,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,-100,-100,0,86,-100,-100,0,81,0,-2,0,74,456
0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,12,86,-1,-1,0,81,-100,-100,0,7,1,2,0,74,455,5,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,6,92,-1,-1,0,81,-100,-100,0,7,1,2,0,74,455
2,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,-100,-100,0,92,-100,-100,0,81,0,-2,0,74,454,3,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,-100,-100,0,92,-100,-100,0,81,1,-2,0,74,454
0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,6,92,-1,-1,0,81,-100,-100,0,7,1,2,0,74,453,2,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,0,5,92,-2,-1,0,81,-100,-100,0,7,0,2,0,74,453
2,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,-100,-100,0,92,-100,-100,0,81,1,-2,0,74,452,1,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,3,7,-100,-100,0,92,-100,-100,0,81,1,-1,0,74,452
0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,0,5,92,-2,-1,0,81,-100,-100,0,7,0,2,0,74,451,3,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,4,92,-1,-1,0,81,-100,-100,0,7,1,2,0,74,451
2,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,3,7,-100,-100,0,92,-100,-100,0,81,1,-1,0,74,450,1,0,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,0,10,0,0,0,0,0,2,7,0,-2,4,92,-100,-100,0,81,1,0,0,74,450
0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,4,92,-1,-1,0,81,0,2,2,7,1,2,0,74,449,0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,3,92,-1,-2,0,81,0,1,2,7,1,1,0,74,449
2,0,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,0,10,0,0,0,0,0,2,7,0,-1,3,92,-100,-100,0,81,1,0,0,74,448,3,0,0,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,0,10,0,0,0,0,1,7,1,-1,3,92,-100,-100,0,81,2,0,0,74,448
0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,3,92,-1,-2,0,81,-1,1,1,7,1,1,0,74,447,1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,2,92,-1,-1,0,81,-1,2,1,7,1,2,0,74,447
2,0,0,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,0,10,0,0,0,0,1,7,1,-2,2,92,-100,-100,0,81,2,0,0,74,446,2,0,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,0,10,0,0,0,0,0,0,7,0,-2,2,92,-100,-100,0,81,1,0,0,74,446
0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,2,92,-1,-1,0,81,0,2,0,7,1,2,0,74,445,0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,1,92,-1,-2,0,81,0,1,0,7,1,1,0,74,445
0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,10,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,1,92,-1,-2,0,81,0,1,0,7,1,1,0,74,444,4,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,0,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,11,92,-1,-2,0,81,0,1,0,7,1,1,0,74,444
0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,0,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,11,92,-1,-2,0,81,0,1,0,7,1,1,0,74,443,1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,0,40,0,0,0,0,0,50,40,40,0,0,0,10,92,-1,-1,0,81,0,2,0,7,1,2,0,74,443
0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,0,40,0,0,0,0,0,50,40,40,0,0,0,10,92,-1,-1,0,81,0,2,0,7,1,2,0,74,442,5,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,0,40,0,0,0,0,0,50,40,40,0,0,0,5,97,-1,-1,0,81,0,2,0,7,1,2,0,74,442
0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,0,40,0,0,0,0,0,50,40,40,0,0,0,5,97,-1,-1,0,81,0,2,0,7,1,2,0,74,441,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,0,40,0,0,0,0,4,97,-1,0,0,81,-100,-100,0,7,-100,-100,0,74,441
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,0,40,0,0,0,0,4,97,-1,0,0,81,-100,-100,0,7,-100,-100,0,74,440,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,0,40,0,0,0,0,0,50,40,40,0,0,0,3,97,-1,-1,0,81,0,2,0,7,1,2,0,74,440
0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,0,40,0,0,0,0,0,50,40,40,0,0,0,3,97,-1,-1,0,81,0,2,0,7,1,2,0,74,439,0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,0,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,2,97,-1,-2,0,81,0,1,0,7,1,1,0,74,439
0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,0,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,2,97,-1,-2,0,81,0,1,0,7,1,1,0,74,438,5,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,0,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,1,98,-1,-2,0,81,0,1,0,7,1,1,0,74,438
0,0,0,10,0,0,0,0,0,10,0,20,10,0,0,0,0,10,0,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,1,98,-1,-2,0,81,0,1,0,7,1,1,0,74,437,0,0,10,0,20,10,0,0,0,0,10,0,40,0,0,0,0,0,50,40,40,0,0,0,10,10,50,0,0,0,0,0,10,0,0,0,0,0,0,98,-100,-100,0,81,0,0,0,7,1,0,0,74,437
